Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALSVAR value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> funcion
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    line -> sentence
Rule 24    line -> return
Rule 25    retorno -> ID
Rule 26    retorno -> ID COMMA
Rule 27    retorno -> RETURN retorno
Rule 28    expression -> ID comparator ID
Rule 29    expression -> ID comparator INT
Rule 30    expression -> ID
Rule 31    comparator -> COMPARE
Rule 32    comparator -> MORETHAN
Rule 33    comparator -> MINUSTHAN
Rule 34    operator -> DIVIDE
Rule 35    operator -> MINUS
Rule 36    operator -> PLUS
Rule 37    operator -> TIMES
Rule 38    stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 39    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 40    consulta -> IF expression LCURLY statements RCURLY
Rule 41    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 42    statements -> statement
Rule 43    statements -> statement COMMA statements
Rule 44    statement -> ID
Rule 45    number -> INT
Rule 46    number -> FLOAT
Rule 47    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 48    elemArray -> number
Rule 49    elemArray -> number COMMA elemArray
Rule 50    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 51    elemSlice -> number
Rule 52    elemSlice -> number COMMA elemSlice
Rule 53    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 54    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 55    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 56    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 57    funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 58    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 59    return_types -> ID COMMA ID
Rule 60    return_types -> ID
Rule 61    funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 62    param_list -> param
Rule 63    param_list -> param_list COMMA param
Rule 64    param -> value ID
Rule 65    declaration -> VAR ID ID
Rule 66    declaration -> VAR ID ID EQUALSVAR number
Rule 67    declaration -> VAR ID ID EQUALSVAR STR
Rule 68    mathExp -> number
Rule 69    mathExp -> number operator number
Rule 70    mathExpProd -> mathExp
Rule 71    mathExpProd -> mathExp operator mathExpProd
Rule 72    sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN
Rule 73    sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN
Rule 74    return -> RETURN expression
Rule 75    return -> RETURN INT
Rule 76    return -> RETURN sentence

Terminals, with rules where they appear

APPEND               : 56
CASE                 : 16
COMMA                : 26 43 49 52 56 56 59 63
COMPARE              : 31
DIVIDE               : 34
DOTCOMA              : 38 38
ELSE                 : 41
EQUALS               : 38
EQUALSVAR            : 8 20 47 50 66 67
FLOAT                : 3 46
FMT                  : 72 73
FOR                  : 38
FUNC                 : 56 57 58 61
ID                   : 5 8 20 25 26 28 28 29 30 38 38 38 38 39 44 47 47 50 50 53 55 56 56 56 56 56 57 57 58 59 59 60 61 61 61 64 65 65 66 66 67 67
IF                   : 40 41
IMPORT               : 
INT                  : 2 16 20 29 38 45 47 75
INTERFACE            : 54
LBRACKETS            : 47 50 53 55
LCURLY               : 38 39 40 41 41 47 50 54 55 56 57 58 61
LEN                  : 38
LPAREN               : 38 56 56 57 58 58 61 72 73
MAIN                 : 
MINUS                : 35
MINUSTHAN            : 33 38
MORETHAN             : 32
NEW                  : 
PACKAGE              : 
PERIOD               : 72 73
PI                   : 
PLUS                 : 36 38 38
POW                  : 
PRINT                : 
PRINTF               : 73
PRINTLN              : 72
PUSH                 : 56
RBRACKETS            : 47 50 53 55
RCURLY               : 38 39 40 41 41 47 50 54 55 56 57 58 61
RETURN               : 27 56 57 61 74 75 76
RPAREN               : 38 56 56 57 58 58 61 72 73
STACK                : 53 54 55 56 56
STR                  : 4 67 72 73
STRUCT               : 55
SWITCH               : 39
TIMES                : 37
TWODOTS              : 16
TYPE                 : 53 54 55
VAR                  : 65 66 67
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

array                : 13
comparator           : 28 29
consulta             : 10
declaration          : 22
elemArray            : 47 49
elemSlice            : 50 52
expression           : 40 41 74
func_declaration     : 19
funcion              : 12
line                 : 6 7 16
mathExp              : 70 71
mathExpProd          : 15 71
number               : 48 49 51 52 66 68 69 69
operator             : 69 71
param                : 62 63
param_list           : 61 63
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 38 39 57 58 61
retorno              : 21 27
return               : 24
return_types         : 58
sentence             : 23 76
slice                : 14
stamentFor           : 9
statement            : 42 43
statements           : 40 41 41 43
switch               : 17
value                : 8 55 57 64

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (38) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (40) consulta -> . IF expression LCURLY statements RCURLY
