Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALSVAR value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> function
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    line -> sentence
Rule 24    line -> return
Rule 25    line -> defer_statement
Rule 26    line -> case_statements
Rule 27    line -> constant_declaration
Rule 28    line -> list_function
Rule 29    line -> emptySlice
Rule 30    line -> mainFunction
Rule 31    line -> expression
Rule 32    line -> statement
Rule 33    line -> functionAppend
Rule 34    line -> funcion
Rule 35    retorno -> ID
Rule 36    retorno -> ID COMMA
Rule 37    retorno -> RETURN retorno
Rule 38    expression -> ID comparator ID
Rule 39    expression -> ID comparator INT
Rule 40    expression -> ID
Rule 41    expression -> list_function comparator INT
Rule 42    expression -> list_function comparator ID
Rule 43    expression -> ID LBRACKETS ID RBRACKETS MORETHAN ID
Rule 44    comparator -> COMPARE
Rule 45    comparator -> MORETHAN
Rule 46    comparator -> MINUSTHAN
Rule 47    operator -> DIVIDE
Rule 48    operator -> MINUS
Rule 49    operator -> PLUS
Rule 50    operator -> TIMES
Rule 51    stamentFor -> FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 52    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 53    consulta -> IF expression LCURLY statements RCURLY
Rule 54    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 55    statements -> statement
Rule 56    statements -> statement statements
Rule 57    statement -> ID
Rule 58    statement -> sentence
Rule 59    statement -> ID EQUALS ID LBRACKETS ID RBRACKETS
Rule 60    statement -> functionAppend
Rule 61    number -> INT
Rule 62    number -> FLOAT
Rule 63    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 64    elemArray -> number
Rule 65    elemArray -> number COMMA elemArray
Rule 66    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 67    emptySlice -> ID LBRACKETS RBRACKETS ID
Rule 68    elemSlice -> number
Rule 69    elemSlice -> number COMMA elemSlice
Rule 70    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 71    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 72    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 73    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 74    funcion -> FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
Rule 75    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 76    return_types -> ID COMMA ID
Rule 77    return_types -> ID
Rule 78    function -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 79    function -> FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
Rule 80    functionAppend -> ID EQUALSVAR APPEND LPAREN param_list RPAREN
Rule 81    mainFunction -> FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
Rule 82    param_list -> param
Rule 83    param_list -> param_list COMMA param
Rule 84    param -> value ID
Rule 85    param -> emptySlice
Rule 86    param -> ID
Rule 87    param -> STR
Rule 88    param -> INT
Rule 89    list_function -> ID LPAREN param_list RPAREN
Rule 90    list_function -> LEN LPAREN ID RPAREN
Rule 91    call -> ID LPAREN param_list RPAREN
Rule 92    declaration -> VAR ID ID
Rule 93    declaration -> VAR ID ID EQUALSVAR number
Rule 94    declaration -> VAR ID ID EQUALSVAR STR
Rule 95    declaration -> VAR ID ID EQUALSVAR ID
Rule 96    declaration -> VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
Rule 97    mathExp -> number
Rule 98    mathExp -> number operator number
Rule 99    mathExpProd -> mathExp
Rule 100   mathExpProd -> mathExp operator mathExpProd
Rule 101   sentence -> FMT PERIOD PRINTLN LPAREN arguments RPAREN
Rule 102   sentence -> FMT PERIOD PRINTF LPAREN arguments RPAREN
Rule 103   argument -> STR
Rule 104   argument -> ID
Rule 105   arguments -> argument
Rule 106   arguments -> argument COMMA arguments
Rule 107   return -> RETURN expression
Rule 108   return -> RETURN INT
Rule 109   return -> RETURN sentence
Rule 110   case_statements -> CASE INT TWODOTS line
Rule 111   case_statements -> CASE INT TWODOTS line case_statements
Rule 112   case_statements -> DEFAULT TWODOTS line
Rule 113   defer_statement -> DEFER line
Rule 114   constant_declaration -> CONST variablenum
Rule 115   variablenum -> ID EQUALS number

Terminals, with rules where they appear

APPEND               : 73 80
CASE                 : 16 110 111
COMMA                : 36 65 69 73 73 76 83 106
COMPARE              : 44
CONST                : 114
DEFAULT              : 112
DEFER                : 113
DIVIDE               : 47
DOTCOMA              : 51 51
ELSE                 : 54
EQUALS               : 59 115
EQUALSVAR            : 8 20 51 63 66 80 93 94 95 96
FLOAT                : 3 62
FMT                  : 101 102
FOR                  : 51
FUNC                 : 73 74 75 78 79 81
ID                   : 5 8 20 35 36 38 38 39 40 42 43 43 43 51 51 51 51 52 57 59 59 59 63 63 66 66 67 67 70 72 73 73 73 73 73 74 74 75 76 76 77 78 78 78 79 80 84 86 89 90 91 92 92 93 93 94 94 95 95 95 96 96 104 115
IF                   : 53 54
IMPORT               : 
INT                  : 2 16 20 39 41 51 61 63 88 96 108 110 111
INTERFACE            : 71
LBRACKETS            : 43 59 63 66 67 70 72 96
LCURLY               : 51 52 53 54 54 63 66 71 72 73 74 75 78 79 81
LEN                  : 51 90
LPAREN               : 51 73 73 74 75 75 78 79 80 81 89 90 91 101 102
MAIN                 : 81
MINUS                : 48
MINUSTHAN            : 46 51
MORETHAN             : 43 45
NEW                  : 
PACKAGE              : 
PERIOD               : 101 102
PI                   : 
PLUS                 : 49 51 51
POW                  : 
PRINT                : 
PRINTF               : 102
PRINTLN              : 101
PUSH                 : 73
