Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALSVAR value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> funcion
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    line -> sentence
Rule 24    line -> return
Rule 25    line -> defer_statement
Rule 26    line -> case_statements
Rule 27    line -> constant_declaration
Rule 28    retorno -> ID
Rule 29    retorno -> ID COMMA
Rule 30    retorno -> RETURN retorno
Rule 31    expression -> ID comparator ID
Rule 32    expression -> ID comparator INT
Rule 33    expression -> ID
Rule 34    comparator -> COMPARE
Rule 35    comparator -> MORETHAN
Rule 36    comparator -> MINUSTHAN
Rule 37    operator -> DIVIDE
Rule 38    operator -> MINUS
Rule 39    operator -> PLUS
Rule 40    operator -> TIMES
Rule 41    stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 42    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 43    consulta -> IF expression LCURLY statements RCURLY
Rule 44    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 45    statements -> statement
Rule 46    statements -> statement COMMA statements
Rule 47    statement -> ID
Rule 48    number -> INT
Rule 49    number -> FLOAT
Rule 50    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 51    elemArray -> number
Rule 52    elemArray -> number COMMA elemArray
Rule 53    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 54    elemSlice -> number
Rule 55    elemSlice -> number COMMA elemSlice
Rule 56    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 57    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 58    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 59    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 60    funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 61    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 62    return_types -> ID COMMA ID
Rule 63    return_types -> ID
Rule 64    funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 65    param_list -> param
Rule 66    param_list -> param_list COMMA param
Rule 67    param -> value ID
Rule 68    declaration -> VAR ID ID
Rule 69    declaration -> VAR ID ID EQUALSVAR number
Rule 70    declaration -> VAR ID ID EQUALSVAR STR
Rule 71    mathExp -> number
Rule 72    mathExp -> number operator number
Rule 73    mathExpProd -> mathExp
Rule 74    mathExpProd -> mathExp operator mathExpProd
Rule 75    sentence -> FMT PERIOD PRINTLN LPAREN STR RPAREN
Rule 76    sentence -> FMT PERIOD PRINTF LPAREN STR RPAREN
Rule 77    return -> RETURN expression
Rule 78    return -> RETURN INT
Rule 79    return -> RETURN sentence
Rule 80    case_statements -> CASE INT TWODOTS line
Rule 81    case_statements -> CASE INT TWODOTS line case_statements
Rule 82    case_statements -> DEFAULT TWODOTS line
Rule 83    defer_statement -> DEFER line
Rule 84    constant_declaration -> CONST variablenum
Rule 85    variablenum -> ID EQUALS number

Terminals, with rules where they appear

APPEND               : 59
CASE                 : 16 80 81
COMMA                : 29 46 52 55 59 59 62 66
COMPARE              : 34
CONST                : 84
DEFAULT              : 82
DEFER                : 83
DIVIDE               : 37
DOTCOMA              : 41 41
ELSE                 : 44
EQUALS               : 41 85
EQUALSVAR            : 8 20 50 53 69 70
FLOAT                : 3 49
FMT                  : 75 76
FOR                  : 41
FUNC                 : 59 60 61 64
ID                   : 5 8 20 28 29 31 31 32 33 41 41 41 41 42 47 50 50 53 53 56 58 59 59 59 59 59 60 60 61 62 62 63 64 64 64 67 68 68 69 69 70 70 85
IF                   : 43 44
IMPORT               : 
INT                  : 2 16 20 32 41 48 50 78 80 81
INTERFACE            : 57
LBRACKETS            : 50 53 56 58
LCURLY               : 41 42 43 44 44 50 53 57 58 59 60 61 64
LEN                  : 41
LPAREN               : 41 59 59 60 61 61 64 75 76
MAIN                 : 
MINUS                : 38
MINUSTHAN            : 36 41
MORETHAN             : 35
NEW                  : 
PACKAGE              : 
PERIOD               : 75 76
PI                   : 
PLUS                 : 39 41 41
POW                  : 
PRINT                : 
PRINTF               : 76
PRINTLN              : 75
PUSH                 : 59
RBRACKETS            : 50 53 56 58
RCURLY               : 41 42 43 44 44 50 53 57 58 59 60 61 64
RETURN               : 30 59 60 64 77 78 79
RPAREN               : 41 59 59 60 61 61 64 75 76
STACK                : 56 57 58 59 59
STR                  : 4 70 75 76
STRUCT               : 58
SWITCH               : 42
TIMES                : 40
TWODOTS              : 16 80 81 82
TYPE                 : 56 57 58
VAR                  : 68 69 70
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

array                : 13
case_statements      : 26 81
comparator           : 31 32
constant_declaration : 27
consulta             : 10
declaration          : 22
defer_statement      : 25
elemArray            : 50 52
elemSlice            : 53 55
expression           : 43 44 77
func_declaration     : 19
funcion              : 12
line                 : 6 7 16 80 81 82 83
mathExp              : 73 74
mathExpProd          : 15 74
number               : 51 52 54 55 69 71 72 72 85
operator             : 72 74
param                : 65 66
param_list           : 64 66
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 41 42 60 61 64
retorno              : 21 30
return               : 24
return_types         : 61
sentence             : 23 79
slice                : 14
stamentFor           : 9
statement            : 45 46
statements           : 43 44 44 46
switch               : 17
value                : 8 58 60 67
variablenum          : 84

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
