Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PERIOD
    PI
    POW
    PRINT
    PRINTF
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
Rule 1     program -> repeatLines
Rule 2     value -> INT
Rule 3     value -> FLOAT
Rule 4     value -> STR
Rule 5     value -> ID
Rule 6     repeatLines -> line
Rule 7     repeatLines -> line repeatLines
Rule 8     line -> ID EQUALS value
Rule 9     line -> stamentFor
Rule 10    line -> consulta
Rule 11    line -> push
Rule 12    line -> funcion
Rule 13    line -> array
Rule 14    line -> slice
Rule 15    line -> mathExpProd
Rule 16    line -> CASE INT TWODOTS line
Rule 17    line -> switch
Rule 18    line -> pila
Rule 19    line -> func_declaration
Rule 20    line -> ID EQUALSVAR INT
Rule 21    line -> retorno
Rule 22    line -> declaration
Rule 23    retorno -> ID
Rule 24    retorno -> ID COMMA
Rule 25    retorno -> RETURN retorno
Rule 26    expression -> ID comparator ID
Rule 27    expression -> ID comparator INT
Rule 28    expression -> ID
Rule 29    comparator -> COMPARE
Rule 30    comparator -> MORETHAN
Rule 31    comparator -> MINUSTHAN
Rule 32    operator -> DIVIDE
Rule 33    operator -> MINUS
Rule 34    operator -> PLUS
Rule 35    operator -> TIMES
Rule 36    stamentFor -> FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
Rule 37    switch -> SWITCH ID LCURLY repeatLines RCURLY
Rule 38    consulta -> IF expression LCURLY statements RCURLY
Rule 39    consulta -> IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
Rule 40    statements -> statement
Rule 41    statements -> statement COMMA statements
Rule 42    statement -> ID
Rule 43    number -> INT
Rule 44    number -> FLOAT
Rule 45    array -> ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
Rule 46    elemArray -> number
Rule 47    elemArray -> number COMMA elemArray
Rule 48    slice -> ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
Rule 49    elemSlice -> number
Rule 50    elemSlice -> number COMMA elemSlice
Rule 51    pila -> TYPE STACK LBRACKETS RBRACKETS ID
Rule 52    pila -> TYPE STACK INTERFACE LCURLY RCURLY
Rule 53    pila -> TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
Rule 54    push -> FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
Rule 55    funcion -> FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 56    func_declaration -> FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
Rule 57    return_types -> ID COMMA ID
Rule 58    return_types -> ID
Rule 59    funcion -> FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
Rule 60    param_list -> param
Rule 61    param_list -> param_list COMMA param
Rule 62    param -> value ID
Rule 63    declaration -> VAR ID ID
Rule 64    declaration -> VAR ID ID EQUALSVAR number
Rule 65    declaration -> VAR ID ID EQUALSVAR STR
Rule 66    mathExp -> number
Rule 67    mathExp -> number operator number
Rule 68    mathExpProd -> mathExp
Rule 69    mathExpProd -> mathExp operator mathExpProd

Terminals, with rules where they appear

APPEND               : 54
CASE                 : 16
COMMA                : 24 41 47 50 54 54 57 61
COMPARE              : 29
DIVIDE               : 32
DOTCOMA              : 36 36
ELSE                 : 39
EQUALS               : 8 36
EQUALSVAR            : 20 45 48 64 65
FLOAT                : 3 44
FOR                  : 36
FUNC                 : 54 55 56 59
ID                   : 5 8 20 23 24 26 26 27 28 36 36 36 36 37 42 45 45 48 48 51 53 54 54 54 54 54 55 55 56 57 57 58 59 59 59 62 63 63 64 64 65 65
IF                   : 38 39
IMPORT               : 
INT                  : 2 16 20 27 36 43 45
INTERFACE            : 52
LBRACKETS            : 45 48 51 53
LCURLY               : 36 37 38 39 39 45 48 52 53 54 55 56 59
LEN                  : 36
LPAREN               : 36 54 54 55 56 56 59
MAIN                 : 
MINUS                : 33
MINUSTHAN            : 31 36
MORETHAN             : 30
NEW                  : 
PACKAGE              : 
PERIOD               : 
PI                   : 
PLUS                 : 34 36 36
POW                  : 
PRINT                : 
PRINTF               : 
PUSH                 : 54
RBRACKETS            : 45 48 51 53
RCURLY               : 36 37 38 39 39 45 48 52 53 54 55 56 59
RETURN               : 25 54 55 59
RPAREN               : 36 54 54 55 56 56 59
STACK                : 51 52 53 54 54
STR                  : 4 65
STRUCT               : 53
SWITCH               : 37
TIMES                : 35
TWODOTS              : 16
TYPE                 : 51 52 53
VAR                  : 63 64 65
WHILE                : 
XCENTAGE             : 
error                : 

Nonterminals, with rules where they appear

array                : 13
comparator           : 26 27
consulta             : 10
declaration          : 22
elemArray            : 45 47
elemSlice            : 48 50
expression           : 38 39
func_declaration     : 19
funcion              : 12
line                 : 6 7 16
mathExp              : 68 69
mathExpProd          : 15 69
number               : 46 47 49 50 64 66 67 67
operator             : 67 69
param                : 60 61
param_list           : 59 61
pila                 : 18
program              : 0
push                 : 11
repeatLines          : 1 7 36 37 55 56 59
retorno              : 21 25
return_types         : 56
slice                : 14
stamentFor           : 9
statement            : 40 41
statements           : 38 39 39 41
switch               : 17
value                : 8 53 55 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . repeatLines
    (6) repeatLines -> . line
    (7) repeatLines -> . line repeatLines
    (8) line -> . ID EQUALS value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (36) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (38) consulta -> . IF expression LCURLY statements RCURLY
    (39) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (54) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (55) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (59) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
